frame_time,x,y,x_rotation,y_rotation,z_rotation,size
10.3,221,177,27.050914764404297,20.0631160736084,-6.598689079284668,21920
10.333333333333334,218,175,26.044099807739258,20.757997512817383,-7.390341281890869,22057
10.366666666666667,218,170,25.104063034057617,21.161100387573242,-7.181474208831787,21172
10.4,216,164,23.696622848510742,22.445627212524414,-7.514972686767578,19737
10.433333333333334,216,164,22.567752838134766,24.595827102661133,-8.417868614196777,20410
10.466666666666667,214,159,20.780746459960938,24.05963134765625,-8.240553855895996,20482
10.5,214,156,19.700618743896484,25.884450912475586,-7.951709747314453,19608
10.533333333333333,213,153,19.299741744995117,25.938663482666016,-7.830089092254639,17589
10.566666666666666,211,151,19.144418716430664,27.551830291748047,-8.688471794128418,16680
10.6,210,147,17.031410217285156,27.40953254699707,-9.810525894165039,16541
10.633333333333333,211,144,16.520368576049805,27.3013858795166,-10.66917610168457,15776
10.666666666666666,211,143,15.427988052368164,26.177490234375,-10.917550086975098,15162
10.7,211,144,15.551889419555664,26.257160186767578,-12.843582153320312,15776
10.733333333333333,211,144,16.445804595947266,24.652877807617188,-13.051712989807129,16100
10.766666666666666,212,142,15.991695404052734,22.413301467895508,-13.26418685913086,16100
10.8,213,140,13.677650451660156,18.449979782104492,-12.825807571411133,15732
10.833333333333334,215,139,13.484514236450195,16.860349655151367,-13.093338966369629,15846
10.866666666666667,216,138,11.757562637329102,15.442208290100098,-13.021590232849121,15456
10.9,218,137,10.516976356506348,12.582023620605469,-12.055312156677246,15707
10.933333333333334,222,137,10.865653991699219,11.600915908813477,-10.361148834228516,15792
10.966666666666667,224,137,9.60874080657959,8.913844108581543,-9.810227394104004,14606
11.0,227,136,10.85785961151123,7.2456512451171875,-10.049806594848633,14824
11.033333333333333,229,134,10.849079132080078,6.666833400726318,-9.04157543182373,14497
11.066666666666666,232,133,10.649102210998535,4.637818336486816,-8.089448928833008,14148
11.1,235,132,9.290881156921387,3.6615593433380127,-7.181023597717285,13674
11.133333333333333,237,132,10.67378044128418,3.2525734901428223,-6.909505844116211,12648
11.166666666666666,239,132,9.331820487976074,2.738101005554199,-6.845736980438232,12750
11.2,241,133,8.29145622253418,1.221381664276123,-5.675516605377197,14070
11.233333333333333,243,132,9.635418891906738,-0.7453963756561279,-5.036474227905273,13860
11.266666666666666,245,131,10.352696418762207,-1.282976746559143,-4.196390151977539,13755
11.3,249,130,10.357749938964844,-2.147132158279419,-3.849724292755127,12726
11.333333333333334,251,130,9.61687183380127,-2.8712213039398193,-3.350477457046509,12524
11.366666666666667,253,129,7.880073547363281,-4.254144191741943,-2.5078961849212646,12625
11.4,255,129,8.001739501953125,-3.341111660003662,-2.6726629734039307,12648
11.433333333333334,257,129,8.995251655578613,0.14185583591461182,-2.4631950855255127,12625
11.466666666666667,257,129,9.64002513885498,3.2892022132873535,-1.273664951324463,12524
11.5,258,129,10.886042594909668,7.886404991149902,0.4825759828090668,12625
11.533333333333333,259,128,13.111924171447754,13.701998710632324,0.49871698021888733,12100
11.566666666666666,259,127,12.695643424987793,18.9333438873291,2.3975088596343994,11979
11.6,259,127,10.384395599365234,23.34557342529297,4.303900718688965,12100
11.633333333333333,258,127,9.214838981628418,29.834627151489258,4.390919208526611,12000
11.666666666666666,257,126,9.082999229431152,32.223960876464844,5.210710048675537,11858
11.7,256,125,8.292407989501953,35.7655143737793,6.734739780426025,11979
11.733333333333333,257,126,5.917937278747559,39.20003128051758,7.770037651062012,12078
11.766666666666666,258,126,5.666938304901123,40.821502685546875,8.635812759399414,12500
11.8,258,128,6.032426357269287,40.146305084228516,8.40260124206543,12276
11.833333333333334,259,127,7.980871677398682,40.53538131713867,7.536711692810059,12500
11.866666666666667,261,128,8.684698104858398,37.22217559814453,5.909999370574951,12672
11.9,263,130,12.014749526977539,33.18473815917969,5.608424186706543,12474
11.933333333333334,267,131,11.810347557067871,26.940448760986328,4.5886077880859375,12726
11.966666666666667,270,133,14.633268356323242,20.11334800720215,4.685533046722412,13545
12.0,273,136,16.549236297607422,16.110549926757812,3.1604809761047363,14364
12.033333333333333,275,141,14.773024559020996,10.165595054626465,1.9412972927093506,15820
12.066666666666666,278,148,15.010493278503418,3.932840585708618,2.243475914001465,16272
12.1,281,155,12.705916404724121,-4.502347469329834,2.4675521850585938,17020
12.133333333333333,283,163,12.970527648925781,-9.830558776855469,-0.21447597444057465,18240
12.166666666666666,283,167,17.540863037109375,-11.788718223571777,-0.8961882591247559,17020
12.2,283,168,18.101179122924805,-14.232630729675293,-0.36710935831069946,16936
12.233333333333333,283,168,19.895709991455078,-15.573294639587402,-0.4671749770641327,16936
12.266666666666666,282,168,19.386568069458008,-16.787574768066406,-0.39787557721138,17850
12.3,281,167,18.732812881469727,-17.7429141998291,-0.43908044695854187,18819
12.333333333333334,280,167,18.148929595947266,-18.335731506347656,-0.5919980406761169,19530
12.366666666666667,279,168,19.63224983215332,-18.19418716430664,-0.9750055074691772,19431
12.4,279,169,19.712251663208008,-19.08826446533203,-0.8419982194900513,19584
12.433333333333334,277,171,19.98472023010254,-19.022586822509766,-1.1684519052505493,20124
12.466666666666667,275,173,20.764549255371094,-18.11107635498047,-1.158900499343872,20640
12.5,273,175,20.70171546936035,-17.05353546142578,-1.7671626806259155,20898
12.533333333333333,272,178,20.46381187438965,-16.912479400634766,-1.8924487829208374,21812
12.566666666666666,272,180,23.125883102416992,-17.242124557495117,-1.523392915725708,20800
12.6,270,181,23.258586883544922,-16.90239906311035,-1.5104515552520752,21679
12.633333333333333,269,183,24.93320083618164,-18.296335220336914,-1.2351185083389282,22005
12.666666666666666,268,187,25.716922760009766,-17.18250274658203,-1.3650163412094116,23547
12.7,268,188,26.33747100830078,-17.254186630249023,-1.654107928276062,23998
12.733333333333333,266,190,26.40818977355957,-16.878692626953125,-1.4360955953598022,23829
12.766666666666666,265,191,25.830759048461914,-17.69038200378418,-2.299926280975342,23547
12.8,264,190,26.154932022094727,-17.67916488647461,-2.647674083709717,22842
12.833333333333334,263,192,25.788122177124023,-17.535444259643555,-3.3109796047210693,23146
12.866666666666667,261,193,26.076322555541992,-17.44146156311035,-3.302577257156372,23309
12.9,259,195,24.842483520507812,-16.861177444458008,-3.8967444896698,23328
12.933333333333334,258,196,25.254941940307617,-15.887763977050781,-4.560985565185547,22880
12.966666666666667,256,197,25.032115936279297,-14.812658309936523,-4.262702941894531,23023
13.0,255,199,23.488393783569336,-11.307008743286133,-4.786527156829834,24864
13.033333333333333,251,198,19.883411407470703,-9.759941101074219,-5.166955947875977,24864
13.066666666666666,249,195,20.974098205566406,-8.548941612243652,-4.6320109367370605,24716
13.1,246,193,19.35990333557129,-6.51639986038208,-4.249906063079834,23738
13.133333333333333,245,193,19.420238494873047,-5.1176018714904785,-3.734574794769287,24480
13.166666666666666,245,190,18.77198028564453,-3.5871150493621826,-3.1607468128204346,24167
13.2,244,189,18.683063507080078,-3.2210659980773926,-2.7017455101013184,24310
13.233333333333333,243,187,19.136417388916016,-2.521644115447998,-2.48687481880188,25284
13.266666666666666,241,185,17.74126625061035,-1.7555233240127563,-1.508836030960083,24624
13.299999999999999,239,185,17.813674926757812,-1.2779560089111328,-1.5482078790664673,24912
13.333333333333334,237,185,17.176694869995117,0.01852404698729515,-1.9012881517410278,24850
13.366666666666667,236,186,17.84126853942871,0.16245943307876587,-2.2652809619903564,24882
13.4,235,188,20.690933227539062,-0.3634122610092163,-2.794215440750122,24816
13.433333333333334,234,190,22.375207901000977,-0.36020341515541077,-3.4638831615448,25168
13.466666666666667,234,191,23.43168830871582,-0.0695442482829094,-3.7383365631103516,24566
13.5,233,190,23.3198184967041,-0.2674553394317627,-4.504669666290283,23572
13.533333333333333,234,190,24.568702697753906,-0.9084290862083435,-4.797402858734131,23881
13.566666666666666,235,192,25.946487426757812,-2.0403971672058105,-4.6324591636657715,23760
13.6,236,195,26.530536651611328,-3.425356149673462,-5.139884948730469,23760
13.633333333333333,237,196,28.60822105407715,-5.0215678215026855,-5.565404415130615,23023
13.666666666666666,240,197,27.596961975097656,-5.481167316436768,-5.841203689575195,24255
13.7,242,196,27.344722747802734,-7.365097522735596,-5.120182991027832,24549
13.733333333333333,243,195,25.097917556762695,-7.520479202270508,-5.677705764770508,23595
13.766666666666666,244,195,23.478586196899414,-8.773726463317871,-5.656008243560791,23904
13.799999999999999,245,195,22.27373504638672,-8.891809463500977,-5.969316005706787,23881
13.833333333333334,245,196,21.456804275512695,-10.314584732055664,-5.9593305587768555,25752
13.866666666666667,245,198,21.333049774169922,-11.182172775268555,-6.117347717285156,25777
13.9,246,201,22.954347610473633,-11.666461944580078,-5.848501205444336,25650
13.933333333333334,246,203,25.066226959228516,-12.763402938842773,-5.655203819274902,25330
13.966666666666667,249,206,25.355710983276367,-13.192245483398438,-5.773573398590088,25800
14.0,249,206,27.21837615966797,-13.909884452819824,-5.799764633178711,25308
14.033333333333333,250,207,27.50196647644043,-14.831683158874512,-5.705530166625977,25308
14.066666666666666,249,206,28.17306137084961,-15.05740737915039,-5.4354705810546875,25137
14.1,250,203,27.70947265625,-14.863556861877441,-5.111557483673096,25032
14.133333333333333,249,202,27.492473602294922,-14.760058403015137,-4.444851875305176,24549
14.166666666666666,251,200,24.150197982788086,-14.412596702575684,-4.692020893096924,25012
14.2,252,195,21.97674560546875,-13.652850151062012,-5.108103275299072,23452
14.233333333333333,253,192,21.02836799621582,-12.880742073059082,-5.4147162437438965,23572
14.266666666666666,252,190,18.87271499633789,-12.531939506530762,-5.972275733947754,23406
14.299999999999999,250,191,17.685922622680664,-9.802962303161621,-5.604406356811523,23688
14.333333333333334,249,185,17.00922393798828,-7.709733963012695,-5.305510520935059,23520
14.366666666666667,249,179,16.024370193481445,-6.162749290466309,-4.248012065887451,21708
14.4,247,176,16.388391494750977,-2.9479589462280273,-4.043717861175537,22244
14.433333333333334,245,170,15.820164680480957,-0.8329066038131714,-3.8038108348846436,22140
14.466666666666667,243,166,14.317852020263672,2.7588419914245605,-3.6792290210723877,21546
14.5,241,159,14.428851127624512,3.054877281188965,-3.173208236694336,20352
14.533333333333333,239,155,11.956196784973145,5.705279350280762,-2.7612202167510986,19431
14.566666666666666,237,152,11.628815650939941,7.069593906402588,-2.7707815170288086,19152
14.6,234,150,11.348501205444336,8.30605411529541,-3.161836624145508,18029
14.633333333333333,233,149,12.549844741821289,9.615021705627441,-3.922893524169922,18120
14.666666666666666,229,149,14.228744506835938,11.222628593444824,-5.272005081176758,18000
14.7,224,148,12.3488187789917,12.840388298034668,-6.241156578063965,16936
14.733333333333333,223,149,12.044970512390137,12.410063743591309,-7.680070400238037,16704
14.766666666666666,221,146,11.66739273071289,13.88571548461914,-8.405643463134766,16472
14.799999999999999,219,142,11.765596389770508,13.481801986694336,-9.478826522827148,15820
14.833333333333334,219,137,11.25672435760498,15.282585144042969,-9.769940376281738,15707
14.866666666666667,218,134,9.318565368652344,13.892513275146484,-8.80135440826416,14497
14.9,218,133,8.761317253112793,13.225663185119629,-10.071965217590332,14606
14.933333333333334,218,130,7.871180534362793,12.842559814453125,-8.980573654174805,13650
14.966666666666667,218,128,6.985573768615723,11.547021865844727,-9.097835540771484,13056
15.0,218,127,6.477524280548096,12.240556716918945,-10.091059684753418,12726
15.033333333333333,219,127,7.2414164543151855,10.460261344909668,-10.086956024169922,12600
15.066666666666666,220,126,7.454379558563232,10.352157592773438,-10.144591331481934,12250
15.1,221,126,7.979123592376709,10.2141695022583,-10.201314926147461,11400
15.133333333333333,223,124,8.24433422088623,9.468352317810059,-9.825992584228516,11280
15.166666666666666,225,122,7.622311592102051,8.983738899230957,-8.942906379699707,10856
15.2,227,120,6.940380096435547,8.54091739654541,-8.217636108398438,10764
15.233333333333333,229,119,7.495083332061768,8.213961601257324,-7.486146926879883,10556
15.266666666666666,233,118,6.0710129737854,5.323270320892334,-6.045942306518555,10032
15.299999999999999,235,119,5.7495832443237305,2.0878748893737793,-4.487359523773193,9460
15.333333333333334,237,119,4.823312282562256,0.41851991415023804,-3.777519941329956,9010
15.366666666666667,240,119,5.45025110244751,-0.6227998733520508,-2.69803786277771,9396
15.4,242,118,4.663331985473633,-0.6850429177284241,-2.270883798599243,9483
15.433333333333334,244,117,5.403304100036621,-3.083268404006958,-1.421176791191101,9095
15.466666666666667,246,117,4.998414039611816,-4.226778507232666,-0.8602877259254456,8343
15.5,248,116,5.037816047668457,-5.264153003692627,-0.24961067736148834,8262
15.533333333333333,251,114,2.736609697341919,-3.4571373462677,0.07472818344831467,7742
15.566666666666666,252,114,3.086125612258911,-6.188279628753662,0.8874639868736267,8000
15.6,252,112,0.7463834881782532,-7.084743022918701,1.2706239223480225,7742
15.633333333333333,254,111,0.23683254420757294,-8.064377784729004,2.8910727500915527,7920
15.666666666666666,254,111,1.5372000932693481,-10.37243366241455,3.3125951290130615,7920
15.7,255,112,0.8848618865013123,-9.481307029724121,3.279456615447998,8000
15.733333333333333,256,113,1.387151837348938,-9.29059886932373,4.0041069984436035,7900
15.766666666666666,258,113,0.8804736733436584,-9.727285385131836,4.257104873657227,7742
15.799999999999999,260,112,1.5846891403198242,-10.455183982849121,5.560917377471924,7821
15.833333333333334,260,112,2.8518874645233154,-10.170798301696777,6.245002746582031,7821
15.866666666666667,260,112,2.642094373703003,-10.259613990783691,6.386194229125977,7821
15.9,261,112,2.774634599685669,-10.374181747436523,7.230196952819824,7920
15.933333333333334,262,113,2.2539291381835938,-10.608783721923828,7.67379903793335,7644
15.966666666666667,261,112,2.803089141845703,-12.273604393005371,8.243951797485352,7840
16.0,261,113,2.5852837562561035,-11.045437812805176,8.902360916137695,7742
16.03333333333333,261,113,2.8528084754943848,-12.5741605758667,9.155097007751465,7742
16.066666666666666,262,113,1.3430067300796509,-12.903016090393066,8.349164962768555,7742
16.1,262,113,1.923091173171997,-11.217639923095703,8.758296012878418,8000
16.133333333333333,262,113,0.9773992896080017,-11.20156478881836,8.264145851135254,8000
16.166666666666668,262,113,1.5488579273223877,-11.276944160461426,8.715704917907715,8000
16.2,262,112,1.250780463218689,-11.995677947998047,8.744245529174805,7920
16.233333333333334,262,112,1.2718297243118286,-11.650666236877441,8.748921394348145,7663
16.266666666666666,262,112,1.2661212682724,-13.814046859741211,8.748863220214844,7584
16.3,263,112,2.552433490753174,-12.927716255187988,8.603013038635254,7505
16.333333333333332,262,113,1.7982882261276245,-11.799047470092773,8.335131645202637,7742
16.366666666666667,263,112,2.2179152965545654,-10.830166816711426,8.21975326538086,7920
16.4,263,113,2.714462995529175,-10.443974494934082,8.12051010131836,7840
16.433333333333334,263,113,2.7488584518432617,-10.2628812789917,8.05057144165039,7840
16.466666666666665,263,112,2.6596827507019043,-9.752961158752441,8.091788291931152,7920
16.5,262,113,1.8185597658157349,-11.010690689086914,8.145809173583984,7742
16.53333333333333,261,112,2.8210361003875732,-9.455650329589844,7.605531215667725,7821
16.566666666666666,261,112,2.1758480072021484,-8.238140106201172,7.306721210479736,7821
16.6,261,112,2.70238995552063,-6.3227009773254395,7.1638383865356445,7742
16.633333333333333,261,112,2.0384292602539062,-6.708064079284668,6.822197914123535,7821
16.666666666666668,261,112,2.255155563354492,-9.473226547241211,6.594635009765625,7821
16.7,261,112,2.549875020980835,-8.821223258972168,6.657650470733643,7920
16.733333333333334,260,113,2.287097692489624,-8.091617584228516,5.500175476074219,7840
16.766666666666666,259,113,2.23791241645813,-6.432014465332031,5.743778228759766,7821
16.8,258,113,2.0857880115509033,-8.509228706359863,4.920124530792236,8000
16.833333333333332,256,112,1.1673965454101562,-7.63440465927124,3.8123390674591064,8820
16.866666666666667,254,113,8.230840682983398,-7.546151638031006,1.801725149154663,8586
16.9,253,110,6.60154390335083,-9.966987609863281,2.612924575805664,8216
16.933333333333334,253,107,6.310583114624023,-6.5656352043151855,2.676506757736206,8240
16.966666666666665,252,106,6.731177806854248,0.8292630314826965,2.299701452255249,7900
17.0,251,104,4.52797794342041,1.4815090894699097,1.079337477684021,6956
17.03333333333333,250,103,-4.957159996032715,-1.3239696025848389,0.5139609575271606,6716
17.066666666666666,250,103,-12.274845123291016,-3.5799717903137207,0.3187772333621979,6570
17.1,251,104,-16.442218780517578,-5.464574813842773,0.6244232654571533,6020
17.133333333333333,250,107,-13.750129699707031,-6.940977096557617,-1.2446030378341675,5950
17.166666666666668,249,112,-16.493188858032227,-2.846299648284912,-0.8908425569534302,5070
17.2,249,117,-11.139443397521973,-14.938501358032227,0.7187276482582092,4260
17.233333333333334,248,119,-22.21650505065918,-1.2530725002288818,0.2673107981681824,3648
17.266666666666666,248,123,-22.627790451049805,-6.712484359741211,2.8592193126678467,3528
17.3,248,126,-34.58511734008789,-4.993638038635254,2.6272053718566895,3422
17.333333333333332,248,129,-35.96664047241211,-4.634992599487305,0.10497307032346725,3422
19.3,247,134,-25.356239318847656,-19.710134506225586,3.225064992904663,2025
19.333333333333332,249,134,-30.869138717651367,-7.945993423461914,-6.504053592681885,2650
19.4,252,133,-18.51247787475586,-16.77147102355957,-2.596334457397461,3819
19.433333333333334,254,135,-13.660183906555176,-21.25374984741211,-1.7165946960449219,3990
19.466666666666665,255,135,-9.195640563964844,-21.88425064086914,-3.889444589614868,4440
19.5,256,136,-4.150754451751709,-24.260774612426758,-3.9729368686676025,5280
19.53333333333333,257,137,-2.1798226833343506,-24.13068962097168,-4.773189544677734,5525
19.566666666666666,256,138,-2.4105818271636963,-22.353734970092773,-5.378015518188477,5829
19.6,257,140,0.30038216710090637,-21.283653259277344,-4.43488073348999,6674
19.633333333333333,257,141,1.277165174484253,-19.011960983276367,-4.615146160125732,7008
19.666666666666668,257,141,0.8105740547180176,-16.567020416259766,-4.460147857666016,6840
19.7,256,141,1.9581310749053955,-16.786951065063477,-3.9319770336151123,6935
19.733333333333334,256,140,4.4871134757995605,-17.298736572265625,-4.061230659484863,7252
19.766666666666666,255,139,4.54329252243042,-16.604305267333984,-4.10449743270874,7854
19.8,256,139,4.423579216003418,-16.90389060974121,-4.570005893707275,7400
19.833333333333332,255,137,5.057450294494629,-17.344890594482422,-5.235311985015869,7178
19.866666666666667,254,137,4.477467060089111,-17.687728881835938,-5.077256679534912,7700
19.9,254,137,5.72208833694458,-18.30756950378418,-5.328444004058838,7777
19.933333333333334,254,137,6.298191070556641,-19.28169822692871,-5.569023132324219,7777
19.966666666666665,254,137,5.965178489685059,-18.087718963623047,-6.574766159057617,7956
20.0,254,137,6.145471096038818,-18.479398727416992,-7.058668613433838,7956
20.03333333333333,254,137,6.3584723472595215,-18.11726188659668,-7.204709529876709,8034
20.066666666666666,254,137,6.622594833374023,-17.87666893005371,-7.360535144805908,8240
20.1,254,137,7.5735273361206055,-17.744565963745117,-7.8086466789245605,8160
20.133333333333333,254,137,7.912383556365967,-17.671598434448242,-7.536689281463623,8320
20.166666666666668,253,137,7.5444231033325195,-16.808452606201172,-6.977965831756592,8505
20.2,254,137,7.405067443847656,-16.452762603759766,-7.704732894897461,8988
20.233333333333334,254,137,7.475970268249512,-16.62254524230957,-7.751399040222168,9072
20.266666666666666,254,137,7.4284210205078125,-16.44891929626465,-8.09666919708252,9072
20.3,254,136,7.5601115226745605,-16.227096557617188,-7.802463531494141,9095
20.333333333333332,254,136,7.523855209350586,-16.087383270263672,-7.956709861755371,9374
20.366666666666667,254,136,8.555452346801758,-15.976118087768555,-7.707275390625,9483
20.4,255,136,7.8986992835998535,-14.755621910095215,-7.363237380981445,9483
20.433333333333334,255,136,5.520423889160156,-14.128864288330078,-7.181673049926758,10374
20.466666666666665,256,136,5.903937339782715,-14.244064331054688,-6.267493724822998,10672
20.5,256,135,4.3710527420043945,-12.724014282226562,-5.388261795043945,10556
20.53333333333333,256,136,5.968046188354492,-14.401822090148926,-4.920125484466553,10556
20.566666666666666,257,136,6.362313270568848,-13.480957984924316,-5.354774475097656,10948
20.6,258,135,7.0239458084106445,-14.173999786376953,-5.0314555168151855,11067
20.633333333333333,259,134,7.621927261352539,-13.714546203613281,-4.42767333984375,11305
20.666666666666668,260,134,8.046127319335938,-13.679596900939941,-4.603324890136719,11115
20.7,261,134,7.417488098144531,-13.746477127075195,-4.930490493774414,11760
20.733333333333334,261,134,7.505032062530518,-14.609726905822754,-5.129635810852051,11210
20.766666666666666,262,135,7.367762565612793,-14.598958969116211,-5.351450443267822,11858
20.8,262,136,5.974725723266602,-15.574431419372559,-6.324728012084961,12078
20.833333333333332,263,136,5.443454265594482,-15.62382984161377,-6.5094170570373535,11858
20.866666666666667,263,136,6.40774393081665,-16.663921356201172,-6.326336860656738,11979
20.9,263,136,7.379781723022461,-16.463348388671875,-6.155515193939209,11979
20.933333333333334,264,136,7.300622463226318,-16.72837257385254,-6.48116397857666,12100
20.966666666666665,264,136,7.501296043395996,-17.372371673583984,-6.048484802246094,12100
21.0,264,137,8.794090270996094,-17.786531448364258,-5.378471374511719,12423
21.03333333333333,264,139,7.926374912261963,-19.219200134277344,-4.82701301574707,12524
21.066666666666666,265,140,8.769377708435059,-17.38990592956543,-5.308921813964844,12928
21.1,265,139,10.231057167053223,-18.757770538330078,-5.188711166381836,13362
21.133333333333333,265,140,10.707382202148438,-19.400829315185547,-4.994643211364746,14310
21.166666666666668,265,140,11.176650047302246,-19.625469207763672,-4.665750980377197,14310
21.2,265,140,11.95958423614502,-18.688499450683594,-4.46527624130249,14175
21.233333333333334,265,141,11.48423957824707,-18.62968635559082,-4.43782901763916,14280
21.266666666666666,266,141,12.430939674377441,-18.633665084838867,-3.82011079788208,13668
21.3,265,140,12.030155181884766,-18.677234649658203,-3.454450845718384,14175
21.333333333333332,265,140,12.216474533081055,-18.57268714904785,-3.33345103263855,13650
21.366666666666667,265,140,13.12430191040039,-18.37495231628418,-3.2029099464416504,13650
21.4,265,141,11.880061149597168,-17.77151107788086,-3.402855157852173,13780
21.433333333333334,265,141,12.938362121582031,-16.173311233520508,-3.217933416366577,13158
21.466666666666665,265,142,14.118167877197266,-15.584136962890625,-3.545222043991089,13860
21.5,266,143,15.902731895446777,-12.792232513427734,-1.7513777017593384,14256
21.53333333333333,267,140,13.472899436950684,-4.666985034942627,2.291757583618164,13965
21.566666666666666,270,134,11.159049987792969,4.879453659057617,2.9034783840179443,12625
21.6,274,128,14.173675537109375,16.06584358215332,4.6533026695251465,13335
21.633333333333333,277,124,10.659029960632324,25.382976531982422,9.578852653503418,12524
21.666666666666668,280,120,6.995991230010986,33.211734771728516,14.897470474243164,11979
21.7,282,120,1.494696855545044,45.37522506713867,19.56382942199707,12221
21.733333333333334,281,121,-3.234039306640625,53.858463287353516,25.902423858642578,14124
21.766666666666666,282,119,-6.943089008331299,59.291542053222656,29.968320846557617,14124
21.8,282,119,-9.232338905334473,62.267494201660156,32.79005432128906,14606
21.833333333333332,284,119,-12.559281349182129,64.88406372070312,35.32319259643555,13780
21.866666666666667,288,119,-13.074406623840332,65.45748901367188,37.161109924316406,13696
21.9,291,120,-5.254630088806152,62.033016204833984,28.41587257385254,13824
21.933333333333334,294,123,-9.903796195983887,61.26746368408203,29.657108306884766,14375
21.966666666666665,303,127,-10.326424598693848,68.44135284423828,38.24424362182617,13888
22.0,306,128,-11.83383560180664,62.126251220703125,38.61426544189453,13054
22.03333333333333,307,127,-10.436448097229004,64.99354553222656,37.917720794677734,11934
22.066666666666666,307,124,-9.363028526306152,68.0622329711914,35.69696044921875,11385
22.1,308,122,-13.64824104309082,66.00653076171875,36.277164459228516,11817
22.133333333333333,311,122,-11.292030334472656,65.85700988769531,36.02310562133789,13268
22.166666666666668,314,123,-10.453414916992188,64.90174102783203,37.47661209106445,13888
22.2,318,124,-11.432184219360352,63.188358306884766,36.62809753417969,11615
22.233333333333334,320,127,-6.1666259765625,60.744380950927734,30.327077865600586,12960
22.266666666666666,320,131,-8.952301025390625,61.41181182861328,35.42831802368164,14012
22.3,321,133,-6.828427791595459,61.647613525390625,37.42695617675781,14238
22.333333333333332,319,131,-6.961893081665039,60.64634704589844,37.31824493408203,13080
22.366666666666667,319,127,-4.688305854797363,61.27838897705078,29.365253448486328,12636
22.4,319,128,-11.283217430114746,62.82112503051758,36.50904083251953,11424
22.433333333333334,319,125,-12.305806159973145,66.1848373413086,40.0253791809082,11300
22.466666666666665,319,123,-13.901498794555664,61.78836441040039,43.831138610839844,12402
22.5,319,125,-2.883444309234619,65.99221801757812,27.848527908325195,12075
22.53333333333333,320,128,-10.857961654663086,65.703857421875,36.86983871459961,13560
